address,name,symbol,decimals
0x442Bc47357919446eAbC18C7211E57a13d983469,Chatcoin,CHAT,18
0xB8c77482e45F1F44dE1745F52C74426C631bDD52,BNB,BNB,18
0x9a642d6b3368ddc662CA244bAdf32cDA716005BC,Qtum,QTUM,18
0xB8c77482e45F1F44dE1745F52C74426C631bDD52,BNB,BNB,18
0xB8c77482e45F1F44dE1745F52C74426C631bDD52,BNB,BNB,18
0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,Bancor Network Token,BNT,18
0x9a642d6b3368ddc662CA244bAdf32cDA716005BC,Qtum,QTUM,18
0xB8c77482e45F1F44dE1745F52C74426C631bDD52,BNB,BNB,18
0x9a642d6b3368ddc662CA244bAdf32cDA716005BC,Qtum,QTUM,18
0x744d70FDBE2Ba4CF95131626614a1763DF805B9E,Status Network Token,SNT,18
0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,Bancor Network Token,BNT,18
0x744d70FDBE2Ba4CF95131626614a1763DF805B9E,Status Network Token,SNT,18
0xB8c77482e45F1F44dE1745F52C74426C631bDD52,BNB,BNB,18
0x9a642d6b3368ddc662CA244bAdf32cDA716005BC,Qtum,QTUM,18
0xB8c77482e45F1F44dE1745F52C74426C631bDD52,BNB,BNB,18
0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,Bancor Network Token,BNT,18
0x9a642d6b3368ddc662CA244bAdf32cDA716005BC,Qtum,QTUM,18
0x744d70FDBE2Ba4CF95131626614a1763DF805B9E,Status Network Token,SNT,18
0x9a642d6b3368ddc662CA244bAdf32cDA716005BC,Qtum,QTUM,18
0x9a642d6b3368ddc662CA244bAdf32cDA716005BC,Qtum,QTUM,18
0x744d70FDBE2Ba4CF95131626614a1763DF805B9E,Status Network Token,SNT,18
0xB8c77482e45F1F44dE1745F52C74426C631bDD52,BNB,BNB,18
